0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1 
0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1 
#	combined 1991 and 2012 maturity data fit with a logistic model																																																													
#	init_age_comp	Flag	whether	initial	age	comp	independent	or	not	(0	=	NOT)																																																	
1																																																													
# Number of q (catchability) environmental covariates (by number of surveys)																																																													
3
#	average	annual	survey	bottom	temperature	anomalies	for	depths	<	100	m (1982-2021)  NOT 2020 may be a problem.  																																																	
#	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2021 2022
#Temperature
-0.642341005	0.522393584	-0.445166041	-0.272092776	-0.965840498	0.648906478	-0.324096862	0.419688692	-0.103753761	0.315798598	-0.713654914	0.538011028	-1.183779369	-1.005020121	0.841202555	0.032053704	0.906395115	-2.141131745	-0.491625298	-0.073695213	0.80513798	1.261338574	0.891478012	0.961238912	-0.98676444	-1.002561489	-1.547851217	-1.473391772	-1.519524536	-0.206125321	-1.836860061	-0.881444215	0.781981893	0.835240285	2.339865255	0.064892094	1.996933712	2.35015811	1.136170594	0.167835479

#startdatedev	
-5.475	3.525	5.525	4.525	-0.475	-7.475	0.525	2.525	0.525	3.525	1.525	0.525	-0.475	0.525	4.525	3.525	5.525	-11.475	-11.475	-5.475	-1.475	-1.475	1.525	-0.475	-1.475	7.525	0.525	-1.475	3.525	1.525	0.525	5.525	4.525	-1.475	-3.475	0.525	-0.475	-0.475	-3.475	-4.475
#Interaction
3.516817003	1.841437384	-2.459542378	-1.23121981	0.458774236	-4.850575923	-0.170150852	1.059713947	-0.054470725	1.113190057	-1.088323744	0.282455789	0.5622952	-0.527635564	3.80644156	0.112989308	5.007833008	24.56948677	5.641400293	0.403481291	-1.18757852	-1.860474396	1.359503968	-0.456588483	1.455477549	-7.544275203	-0.812621889	2.173252863	-5.35632399	-0.314341115	-0.964351532	-4.869979288	3.538468064	-1.23197942	-8.131031761	0.034068349	-0.948543513	-1.116325102	-3.948192815	-0.75106377																																																													
#	spawnmo																																																												
5																																																													
#	Survey	1	month																																																										
7																																																													
#	Sample	size	for	wts	at	age	"1982-2010,"	20-Jan																																																					
2	24	40	49	87	77	57	79	39	44	42	53	53	41	19	16	12	4	4	16																																										
0	1	3	29	43	94	95	45	60	45	38	61	55	43	51	20	13	10	0	20																																										
0	0	11	55	82	79	79	61	53	56	58	38	42	43	53	34	21	12	5	34																																										
0	0	5	33	89	125	60	80	67	38	45	41	37	40	44	42	24	20	3	42																																										
0	0	2	9	40	86	162	53	66	48	46	34	39	30	35	27	32	11	12	27																																										
0	0	1	20	26	173	89	122	45	39	42	31	34	22	24	29	24	23	25	29																																										
0	0	2	3	52	7	146	69	51	12	19	15	18	31	19	10	12	12	16	10																																										
0	0	1	6	27	121	31	199	89	59	13	16	27	19	28	17	10	8	22	17																																										
0	0	2	18	27	62	151	31	187	58	56	12	13	17	9	26	21	13	14	26																																										
0	0	1	20	44	19	45	134	15	170	38	57	11	17	12	19	24	18	7	19																																										
0	0	1	31	57	54	23	26	91	11	98	14	32	11	14	19	12	18	12	19																																										
0	0	3	11	36	58	32	21	21	111	8	93	15	17	8	9	13	16	8	9																																										
0	2	6	9	17	45	78	45	32	21	94	1	61	5	25	10	5	8	16	10																																										
0	0	3	35	33	26	79	67	22	21	7	85	3	96	13	12	18	11	14	12																																										
0	0	5	16	122	36	28	44	43	28	17	21	71	14	89	15	12	16	15	15																																										
0	0	10	40	51	84	21	18	37	18	11	16	12	46	6	30	7	11	8	30																																										
0	0	7	15	41	49	101	31	27	32	35	33	15	16	21	9	40	20	14	9																																										
0	0	2	32	48	55	57	176	33	25	57	42	26	12	16	32	20	41	21	32																																										
0	0	1	4	29	23	28	63	92	20	30	25	21	12	15	16	24	24	30	16																																										
0	2	1	15	31	80	42	59	64	88	34	11	21	13	11	17	11	21	8	17																																										
0	0	11	22	28	45	120	56	55	43	75	32	15	32	19	20	14	15	23	20																																										
0	0	6	24	43	42	41	158	35	44	24	36	17	9	20	18	13	11	14	18																																										
1	13	24	42	89	81	42	40	112	24	15	20	24	12	5	20	19	12	9	20																																										
0	6	27	48	31	71	59	26	47	94	15	12	15	20	10	7	16	11	12	7																																										
0	1	20	40	44	28	48	34	18	22	41	9	10	9	8	9	3	8	12	9																																										
0	1	13	105	73	79	47	83	39	19	32	57	15	19	16	12	14	18	16	12																																										
0	0	4	16	119	102	99	68	75	34	21	35	53	16	11	11	20	11	13	11																																										
0	1	7	18	27	144	90	95	48	39	38	18	17	35	13	9	7	10	14	9																																										
0	0	9	45	70	66	149	82	80	32	35	21	15	16	23	14	8	14	21	11																																										
0	0	9	45	70	66	149	82	80	32	35	21	15	16	23	14	8	14	21	11																																										
0	0	9	45	70	66	149	82	80	32	35	21	15	16	23	14	8	14	21	11																																										
#																																																													
#	May	SST	anomalies	from	"Pribs,"	1954	-	2010	(same	length	as	model)																																																	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0 0 0 0
		
#EOF Check
123456
